Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    BLOQUE_COMENTARIOS
    COMENTARIO
    COMILLADOBLE
    COMILLASIMPLE

Grammar

Rule 0     S' -> programa
    MENOSMENOS      reduce using rule 26 (sentencia -> decremento .)
    TIPO_FECHA      reduce using rule 26 (sentencia -> decremento .)
    TIPO_HORA       reduce using rule 26 (sentencia -> decremento .)
    TIPO_BOOL       reduce using rule 26 (sentencia -> decremento .)
    TIPO_ENTERO     reduce using rule 26 (sentencia -> decremento .)
    TIPO_REAL       reduce using rule 26 (sentencia -> decremento .)
    TIPO_CADENA     reduce using rule 26 (sentencia -> decremento .)
    TIPO_SENSOR     reduce using rule 26 (sentencia -> decremento .)
    TIPO_DISPOSITIVO reduce using rule 26 (sentencia -> decremento .)
    LLAVE_DER       reduce using rule 26 (sentencia -> decremento .)


state 57

    (33) sentAsignacion -> ID . ASIGNACION expresion PUNTOCOMA
    (35) sentAsignacion -> ID . ASIGNACION llamarFuncion PUNTOCOMA
    (83) llamarFuncion -> ID . PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA
    (95) incremento -> ID . MASMAS PUNTOCOMA
    (97) decremento -> ID . MENOSMENOS PUNTOCOMA
    (70) accesoArreglo -> ID . CORCHETE_IZQ expresion CORCHETE_DER
    (36) instanciaObj -> ID . PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA

    ASIGNACION      shift and go to state 40
    PUNTO           shift and go to state 92
    MASMAS          shift and go to state 94
    MENOSMENOS      shift and go to state 95
    CORCHETE_IZQ    shift and go to state 41
    PARENTESIS_IZQ  shift and go to state 93


state 58

    (81) llamarFuncion -> instanciaObj .

    FUNCION         reduce using rule 81 (llamarFuncion -> instanciaObj .)
    ID              reduce using rule 81 (llamarFuncion -> instanciaObj .)
    SI              reduce using rule 81 (llamarFuncion -> instanciaObj .)
    PARACADA        reduce using rule 81 (llamarFuncion -> instanciaObj .)
    SISTEMA         reduce using rule 81 (llamarFuncion -> instanciaObj .)
    IMPRIMIR        reduce using rule 81 (llamarFuncion -> instanciaObj .)
    RETORNAR        reduce using rule 81 (llamarFuncion -> instanciaObj .)
    MASMAS          reduce using rule 81 (llamarFuncion -> instanciaObj .)
    MENOSMENOS      reduce using rule 81 (llamarFuncion -> instanciaObj .)
    TIPO_FECHA      reduce using rule 81 (llamarFuncion -> instanciaObj .)
    TIPO_HORA       reduce using rule 81 (llamarFuncion -> instanciaObj .)
    TIPO_BOOL       reduce using rule 81 (llamarFuncion -> instanciaObj .)
    TIPO_ENTERO     reduce using rule 81 (llamarFuncion -> instanciaObj .)
    TIPO_REAL       reduce using rule 81 (llamarFuncion -> instanciaObj .)
    TIPO_CADENA     reduce using rule 81 (llamarFuncion -> instanciaObj .)
    TIPO_SENSOR     reduce using rule 81 (llamarFuncion -> instanciaObj .)
    TIPO_DISPOSITIVO reduce using rule 81 (llamarFuncion -> instanciaObj .)
    LLAVE_DER       reduce using rule 81 (llamarFuncion -> instanciaObj .)
    PUNTOCOMA       reduce using rule 81 (llamarFuncion -> instanciaObj .)


state 59

    (76) sentSi -> SI . PARENTESIS_IZQ expresion PARENTESIS_DER bloqueCodigo sentSiNo

    PARENTESIS_IZQ  shift and go to state 96


state 60

    (80) sentParaCada -> PARACADA . ID EN ID bloqueCodigo

    ID              shift and go to state 97


state 61

    (82) llamarFuncion -> SISTEMA . PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA

    PUNTO           shift and go to state 98


state 62

    (91) imprimir -> IMPRIMIR . PARENTESIS_IZQ CADENA PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 99


state 63

    (92) retornar -> RETORNAR . expresion PUNTOCOMA
    (93) retornar -> RETORNAR . llamarFuncion PUNTOCOMA
    (45) expresion -> . expresionAritmetica
    (46) expresion -> . expresionLogica
    (47) expresion -> . expresionComparacion
    (48) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (49) expresion -> . valor
    (50) expresion -> . accesoArreglo
    (51) expresion -> . expresion expresion
    (81) llamarFuncion -> . instanciaObj
    (82) llamarFuncion -> . SISTEMA PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA
    (83) llamarFuncion -> . ID PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA
    (57) expresionAritmetica -> . expresion SUMA expresion
    (58) expresionAritmetica -> . expresion RESTA expresion
    (59) expresionAritmetica -> . expresion MULTIPLICACION expresion
    (60) expresionAritmetica -> . expresion DIVISION expresion
    (61) expresionLogica -> . expresion AND expresion
    (62) expresionLogica -> . expresion OR expresion
    (63) expresionLogica -> . NOT expresion
    (64) expresionComparacion -> . expresion MENORQUE expresion
    (65) expresionComparacion -> . expresion MAYORQUE expresion
    (66) expresionComparacion -> . expresion MENORIGUAL expresion
    (67) expresionComparacion -> . expresion MAYORIGUAL expresion
    (68) expresionComparacion -> . expresion IGUAL expresion
    (69) expresionComparacion -> . expresion DIFERENTE expresion
    (52) valor -> . NUMERO
    (53) valor -> . REAL
    (54) valor -> . verdad
    (55) valor -> . falso
    (56) valor -> . CADENA
    (70) accesoArreglo -> . ID CORCHETE_IZQ expresion CORCHETE_DER
    (36) instanciaObj -> . ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 78
    SISTEMA         shift and go to state 61
    ID              shift and go to state 72
    NOT             shift and go to state 81
    NUMERO          shift and go to state 82
    REAL            shift and go to state 83
    verdad          shift and go to state 84
    falso           shift and go to state 85
    CADENA          shift and go to state 86

    expresion                      shift and go to state 100
    llamarFuncion                  shift and go to state 101
    expresionAritmetica            shift and go to state 75
    expresionLogica                shift and go to state 76
    expresionComparacion           shift and go to state 77
    valor                          shift and go to state 79
    accesoArreglo                  shift and go to state 80
    instanciaObj                   shift and go to state 58

state 64

    (94) incremento -> MASMAS . ID PUNTOCOMA

    ID              shift and go to state 102


state 65

    (96) decremento -> MENOSMENOS . ID PUNTOCOMA

    ID              shift and go to state 103


state 66

    (9) bloqueCodigoDefAuto -> LLAVE_IZQ listaFunciones LLAVE_DER .

    LOOP_PRINCIPAL  reduce using rule 9 (bloqueCodigoDefAuto -> LLAVE_IZQ listaFunciones LLAVE_DER .)


state 67

    (10) listaFunciones -> declaracionFuncion listaFunciones .

    LLAVE_DER       reduce using rule 10 (listaFunciones -> declaracionFuncion listaFunciones .)


state 68

    (71) declaracionFuncion -> FUNCION ID . PARENTESIS_IZQ listaParametros PARENTESIS_DER RETORNO tipoDato bloqueCodigo

    PARENTESIS_IZQ  shift and go to state 104


state 69

    (27) declaracionVariable -> tipoDato ID PUNTOCOMA .

    ID              reduce using rule 27 (declaracionVariable -> tipoDato ID PUNTOCOMA .)
    TIPO_FECHA      reduce using rule 27 (declaracionVariable -> tipoDato ID PUNTOCOMA .)
    TIPO_HORA       reduce using rule 27 (declaracionVariable -> tipoDato ID PUNTOCOMA .)
    TIPO_BOOL       reduce using rule 27 (declaracionVariable -> tipoDato ID PUNTOCOMA .)
    TIPO_ENTERO     reduce using rule 27 (declaracionVariable -> tipoDato ID PUNTOCOMA .)
    TIPO_REAL       reduce using rule 27 (declaracionVariable -> tipoDato ID PUNTOCOMA .)
    TIPO_CADENA     reduce using rule 27 (declaracionVariable -> tipoDato ID PUNTOCOMA .)
    TIPO_SENSOR     reduce using rule 27 (declaracionVariable -> tipoDato ID PUNTOCOMA .)
    TIPO_DISPOSITIVO reduce using rule 27 (declaracionVariable -> tipoDato ID PUNTOCOMA .)
    LLAVE_DER       reduce using rule 27 (declaracionVariable -> tipoDato ID PUNTOCOMA .)
    FUNCION         reduce using rule 27 (declaracionVariable -> tipoDato ID PUNTOCOMA .)
    SI              reduce using rule 27 (declaracionVariable -> tipoDato ID PUNTOCOMA .)
    PARACADA        reduce using rule 27 (declaracionVariable -> tipoDato ID PUNTOCOMA .)
    SISTEMA         reduce using rule 27 (declaracionVariable -> tipoDato ID PUNTOCOMA .)
    IMPRIMIR        reduce using rule 27 (declaracionVariable -> tipoDato ID PUNTOCOMA .)
    RETORNAR        reduce using rule 27 (declaracionVariable -> tipoDato ID PUNTOCOMA .)
    MASMAS          reduce using rule 27 (declaracionVariable -> tipoDato ID PUNTOCOMA .)
    MENOSMENOS      reduce using rule 27 (declaracionVariable -> tipoDato ID PUNTOCOMA .)


state 70

    (29) declaracionAsignacionVariable -> tipoDato ID ASIGNACION . expresion PUNTOCOMA
    (30) declaracionAsignacionVariable -> tipoDato ID ASIGNACION . llamarFuncion PUNTOCOMA
    (31) declaracionAsignacionVariable -> tipoDato ID ASIGNACION . instanciaObj PUNTOCOMA
    (45) expresion -> . expresionAritmetica
    (46) expresion -> . expresionLogica
    (47) expresion -> . expresionComparacion
    (48) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (49) expresion -> . valor
    (50) expresion -> . accesoArreglo
    (51) expresion -> . expresion expresion
    (81) llamarFuncion -> . instanciaObj
    (82) llamarFuncion -> . SISTEMA PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA
    (83) llamarFuncion -> . ID PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA
    (36) instanciaObj -> . ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA
    (57) expresionAritmetica -> . expresion SUMA expresion
    (58) expresionAritmetica -> . expresion RESTA expresion
    (59) expresionAritmetica -> . expresion MULTIPLICACION expresion
    (60) expresionAritmetica -> . expresion DIVISION expresion
    (61) expresionLogica -> . expresion AND expresion
    (62) expresionLogica -> . expresion OR expresion
    (63) expresionLogica -> . NOT expresion
    (64) expresionComparacion -> . expresion MENORQUE expresion
    (65) expresionComparacion -> . expresion MAYORQUE expresion
    (66) expresionComparacion -> . expresion MENORIGUAL expresion
    (67) expresionComparacion -> . expresion MAYORIGUAL expresion
    (68) expresionComparacion -> . expresion IGUAL expresion
    (69) expresionComparacion -> . expresion DIFERENTE expresion
    (52) valor -> . NUMERO
    (53) valor -> . REAL
    (54) valor -> . verdad
    (55) valor -> . falso
    (56) valor -> . CADENA
    (70) accesoArreglo -> . ID CORCHETE_IZQ expresion CORCHETE_DER

    PARENTESIS_IZQ  shift and go to state 78
    SISTEMA         shift and go to state 61
    ID              shift and go to state 105
    NOT             shift and go to state 81
    NUMERO          shift and go to state 82
    REAL            shift and go to state 83
    verdad          shift and go to state 84
    falso           shift and go to state 85
    CADENA          shift and go to state 86

    expresion                      shift and go to state 106
    llamarFuncion                  shift and go to state 107
    instanciaObj                   shift and go to state 108
    expresionAritmetica            shift and go to state 75
    expresionLogica                shift and go to state 76
    expresionComparacion           shift and go to state 77
    valor                          shift and go to state 79
    accesoArreglo                  shift and go to state 80

state 71

    (28) declaracionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER . ID PUNTOCOMA
    (32) declaracionAsignacionVariable -> tipoDato CORCHETE_IZQ CORCHETE_DER . ID ASIGNACION bloqueArgumentos PUNTOCOMA

    ID              shift and go to state 109


state 72

    (83) llamarFuncion -> ID . PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA
    (70) accesoArreglo -> ID . CORCHETE_IZQ expresion CORCHETE_DER
    (36) instanciaObj -> ID . PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA

    PUNTO           shift and go to state 92
    CORCHETE_IZQ    shift and go to state 41
    PARENTESIS_IZQ  shift and go to state 93


state 73

    (33) sentAsignacion -> ID ASIGNACION expresion . PUNTOCOMA
    (51) expresion -> expresion . expresion
    (57) expresionAritmetica -> expresion . SUMA expresion
    (58) expresionAritmetica -> expresion . RESTA expresion
    (59) expresionAritmetica -> expresion . MULTIPLICACION expresion
    (60) expresionAritmetica -> expresion . DIVISION expresion
    (61) expresionLogica -> expresion . AND expresion
    (62) expresionLogica -> expresion . OR expresion
    (64) expresionComparacion -> expresion . MENORQUE expresion
    (65) expresionComparacion -> expresion . MAYORQUE expresion
    (66) expresionComparacion -> expresion . MENORIGUAL expresion
    (67) expresionComparacion -> expresion . MAYORIGUAL expresion
    (68) expresionComparacion -> expresion . IGUAL expresion
    (69) expresionComparacion -> expresion . DIFERENTE expresion
    (45) expresion -> . expresionAritmetica
    (46) expresion -> . expresionLogica
    (47) expresion -> . expresionComparacion
    (48) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (49) expresion -> . valor
    (50) expresion -> . accesoArreglo
    (51) expresion -> . expresion expresion
    (57) expresionAritmetica -> . expresion SUMA expresion
    (58) expresionAritmetica -> . expresion RESTA expresion
    (59) expresionAritmetica -> . expresion MULTIPLICACION expresion
    (60) expresionAritmetica -> . expresion DIVISION expresion
    (61) expresionLogica -> . expresion AND expresion
    (62) expresionLogica -> . expresion OR expresion
    (63) expresionLogica -> . NOT expresion
    (64) expresionComparacion -> . expresion MENORQUE expresion
    (65) expresionComparacion -> . expresion MAYORQUE expresion
    (66) expresionComparacion -> . expresion MENORIGUAL expresion
    (67) expresionComparacion -> . expresion MAYORIGUAL expresion
    (68) expresionComparacion -> . expresion IGUAL expresion
    (69) expresionComparacion -> . expresion DIFERENTE expresion
    (52) valor -> . NUMERO
    (53) valor -> . REAL
    (54) valor -> . verdad
    (55) valor -> . falso
    (56) valor -> . CADENA
    (70) accesoArreglo -> . ID CORCHETE_IZQ expresion CORCHETE_DER

    PUNTOCOMA       shift and go to state 111
    SUMA            shift and go to state 112
    RESTA           shift and go to state 113
    MULTIPLICACION  shift and go to state 114
    DIVISION        shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    MENORQUE        shift and go to state 118
    MAYORQUE        shift and go to state 119
    MENORIGUAL      shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    IGUAL           shift and go to state 122
    DIFERENTE       shift and go to state 123
    PARENTESIS_IZQ  shift and go to state 78
    NOT             shift and go to state 81
    NUMERO          shift and go to state 82
    REAL            shift and go to state 83
    verdad          shift and go to state 84
    falso           shift and go to state 85
    CADENA          shift and go to state 86
    ID              shift and go to state 87

    expresion                      shift and go to state 110
    expresionAritmetica            shift and go to state 75
    expresionLogica                shift and go to state 76
    expresionComparacion           shift and go to state 77
    valor                          shift and go to state 79
    accesoArreglo                  shift and go to state 80

state 74

    (35) sentAsignacion -> ID ASIGNACION llamarFuncion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 124


state 75

    (45) expresion -> expresionAritmetica .

    PUNTOCOMA       reduce using rule 45 (expresion -> expresionAritmetica .)
    SUMA            reduce using rule 45 (expresion -> expresionAritmetica .)
    RESTA           reduce using rule 45 (expresion -> expresionAritmetica .)
    MULTIPLICACION  reduce using rule 45 (expresion -> expresionAritmetica .)
    DIVISION        reduce using rule 45 (expresion -> expresionAritmetica .)
    AND             reduce using rule 45 (expresion -> expresionAritmetica .)
    OR              reduce using rule 45 (expresion -> expresionAritmetica .)
    MENORQUE        reduce using rule 45 (expresion -> expresionAritmetica .)
    MAYORQUE        reduce using rule 45 (expresion -> expresionAritmetica .)
    MENORIGUAL      reduce using rule 45 (expresion -> expresionAritmetica .)
    MAYORIGUAL      reduce using rule 45 (expresion -> expresionAritmetica .)
    IGUAL           reduce using rule 45 (expresion -> expresionAritmetica .)
    DIFERENTE       reduce using rule 45 (expresion -> expresionAritmetica .)
    PARENTESIS_IZQ  reduce using rule 45 (expresion -> expresionAritmetica .)
    NOT             reduce using rule 45 (expresion -> expresionAritmetica .)
    NUMERO          reduce using rule 45 (expresion -> expresionAritmetica .)
    REAL            reduce using rule 45 (expresion -> expresionAritmetica .)
    verdad          reduce using rule 45 (expresion -> expresionAritmetica .)
    falso           reduce using rule 45 (expresion -> expresionAritmetica .)
    CADENA          reduce using rule 45 (expresion -> expresionAritmetica .)
    ID              reduce using rule 45 (expresion -> expresionAritmetica .)
    CORCHETE_DER    reduce using rule 45 (expresion -> expresionAritmetica .)
    PARENTESIS_DER  reduce using rule 45 (expresion -> expresionAritmetica .)
    COMA            reduce using rule 45 (expresion -> expresionAritmetica .)


state 76

    (46) expresion -> expresionLogica .

    PUNTOCOMA       reduce using rule 46 (expresion -> expresionLogica .)
    SUMA            reduce using rule 46 (expresion -> expresionLogica .)
    RESTA           reduce using rule 46 (expresion -> expresionLogica .)
    MULTIPLICACION  reduce using rule 46 (expresion -> expresionLogica .)
    DIVISION        reduce using rule 46 (expresion -> expresionLogica .)
    AND             reduce using rule 46 (expresion -> expresionLogica .)
    OR              reduce using rule 46 (expresion -> expresionLogica .)
    MENORQUE        reduce using rule 46 (expresion -> expresionLogica .)
    MAYORQUE        reduce using rule 46 (expresion -> expresionLogica .)
    MENORIGUAL      reduce using rule 46 (expresion -> expresionLogica .)
    MAYORIGUAL      reduce using rule 46 (expresion -> expresionLogica .)
    IGUAL           reduce using rule 46 (expresion -> expresionLogica .)
    DIFERENTE       reduce using rule 46 (expresion -> expresionLogica .)
    PARENTESIS_IZQ  reduce using rule 46 (expresion -> expresionLogica .)
    NOT             reduce using rule 46 (expresion -> expresionLogica .)
    NUMERO          reduce using rule 46 (expresion -> expresionLogica .)
    REAL            reduce using rule 46 (expresion -> expresionLogica .)
    verdad          reduce using rule 46 (expresion -> expresionLogica .)
    falso           reduce using rule 46 (expresion -> expresionLogica .)
    CADENA          reduce using rule 46 (expresion -> expresionLogica .)
    ID              reduce using rule 46 (expresion -> expresionLogica .)
    CORCHETE_DER    reduce using rule 46 (expresion -> expresionLogica .)
    PARENTESIS_DER  reduce using rule 46 (expresion -> expresionLogica .)
    COMA            reduce using rule 46 (expresion -> expresionLogica .)


state 77

    (47) expresion -> expresionComparacion .

    PUNTOCOMA       reduce using rule 47 (expresion -> expresionComparacion .)
    SUMA            reduce using rule 47 (expresion -> expresionComparacion .)
    RESTA           reduce using rule 47 (expresion -> expresionComparacion .)
    MULTIPLICACION  reduce using rule 47 (expresion -> expresionComparacion .)
    DIVISION        reduce using rule 47 (expresion -> expresionComparacion .)
    AND             reduce using rule 47 (expresion -> expresionComparacion .)
    OR              reduce using rule 47 (expresion -> expresionComparacion .)
    MENORQUE        reduce using rule 47 (expresion -> expresionComparacion .)
    MAYORQUE        reduce using rule 47 (expresion -> expresionComparacion .)
    MENORIGUAL      reduce using rule 47 (expresion -> expresionComparacion .)
    MAYORIGUAL      reduce using rule 47 (expresion -> expresionComparacion .)
    IGUAL           reduce using rule 47 (expresion -> expresionComparacion .)
    DIFERENTE       reduce using rule 47 (expresion -> expresionComparacion .)
    PARENTESIS_IZQ  reduce using rule 47 (expresion -> expresionComparacion .)
    NOT             reduce using rule 47 (expresion -> expresionComparacion .)
    NUMERO          reduce using rule 47 (expresion -> expresionComparacion .)
    REAL            reduce using rule 47 (expresion -> expresionComparacion .)
    verdad          reduce using rule 47 (expresion -> expresionComparacion .)
    falso           reduce using rule 47 (expresion -> expresionComparacion .)
    CADENA          reduce using rule 47 (expresion -> expresionComparacion .)
    ID              reduce using rule 47 (expresion -> expresionComparacion .)
    CORCHETE_DER    reduce using rule 47 (expresion -> expresionComparacion .)
    PARENTESIS_DER  reduce using rule 47 (expresion -> expresionComparacion .)
    COMA            reduce using rule 47 (expresion -> expresionComparacion .)


state 78

    (48) expresion -> PARENTESIS_IZQ . expresion PARENTESIS_DER
    (45) expresion -> . expresionAritmetica
    (46) expresion -> . expresionLogica
    (47) expresion -> . expresionComparacion
    (48) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (49) expresion -> . valor
    (50) expresion -> . accesoArreglo
    (51) expresion -> . expresion expresion
    (57) expresionAritmetica -> . expresion SUMA expresion
    (58) expresionAritmetica -> . expresion RESTA expresion
    (59) expresionAritmetica -> . expresion MULTIPLICACION expresion
    (60) expresionAritmetica -> . expresion DIVISION expresion
    (61) expresionLogica -> . expresion AND expresion
    (62) expresionLogica -> . expresion OR expresion
    (63) expresionLogica -> . NOT expresion
    (64) expresionComparacion -> . expresion MENORQUE expresion
    (65) expresionComparacion -> . expresion MAYORQUE expresion
    (66) expresionComparacion -> . expresion MENORIGUAL expresion
    (67) expresionComparacion -> . expresion MAYORIGUAL expresion
    (68) expresionComparacion -> . expresion IGUAL expresion
    (69) expresionComparacion -> . expresion DIFERENTE expresion
    (52) valor -> . NUMERO
    (53) valor -> . REAL
    (54) valor -> . verdad
    (55) valor -> . falso
    (56) valor -> . CADENA
    (70) accesoArreglo -> . ID CORCHETE_IZQ expresion CORCHETE_DER

    PARENTESIS_IZQ  shift and go to state 78
    NOT             shift and go to state 81
    NUMERO          shift and go to state 82
    REAL            shift and go to state 83
    verdad          shift and go to state 84
    falso           shift and go to state 85
    CADENA          shift and go to state 86
    ID              shift and go to state 87

    expresion                      shift and go to state 125
    expresionAritmetica            shift and go to state 75
    expresionLogica                shift and go to state 76
    expresionComparacion           shift and go to state 77
    valor                          shift and go to state 79
    accesoArreglo                  shift and go to state 80

state 79

    (49) expresion -> valor .

    PUNTOCOMA       reduce using rule 49 (expresion -> valor .)
    SUMA            reduce using rule 49 (expresion -> valor .)
    RESTA           reduce using rule 49 (expresion -> valor .)
    MULTIPLICACION  reduce using rule 49 (expresion -> valor .)
    DIVISION        reduce using rule 49 (expresion -> valor .)
    AND             reduce using rule 49 (expresion -> valor .)
    OR              reduce using rule 49 (expresion -> valor .)
    MENORQUE        reduce using rule 49 (expresion -> valor .)
    MAYORQUE        reduce using rule 49 (expresion -> valor .)
    MENORIGUAL      reduce using rule 49 (expresion -> valor .)
    MAYORIGUAL      reduce using rule 49 (expresion -> valor .)
    IGUAL           reduce using rule 49 (expresion -> valor .)
    DIFERENTE       reduce using rule 49 (expresion -> valor .)
    PARENTESIS_IZQ  reduce using rule 49 (expresion -> valor .)
    NOT             reduce using rule 49 (expresion -> valor .)
    NUMERO          reduce using rule 49 (expresion -> valor .)
    REAL            reduce using rule 49 (expresion -> valor .)
    verdad          reduce using rule 49 (expresion -> valor .)
    falso           reduce using rule 49 (expresion -> valor .)
    CADENA          reduce using rule 49 (expresion -> valor .)
    ID              reduce using rule 49 (expresion -> valor .)
    CORCHETE_DER    reduce using rule 49 (expresion -> valor .)
    PARENTESIS_DER  reduce using rule 49 (expresion -> valor .)
    COMA            reduce using rule 49 (expresion -> valor .)


state 80

    (50) expresion -> accesoArreglo .

    PUNTOCOMA       reduce using rule 50 (expresion -> accesoArreglo .)
    SUMA            reduce using rule 50 (expresion -> accesoArreglo .)
    RESTA           reduce using rule 50 (expresion -> accesoArreglo .)
    MULTIPLICACION  reduce using rule 50 (expresion -> accesoArreglo .)
    DIVISION        reduce using rule 50 (expresion -> accesoArreglo .)
    AND             reduce using rule 50 (expresion -> accesoArreglo .)
    OR              reduce using rule 50 (expresion -> accesoArreglo .)
    MENORQUE        reduce using rule 50 (expresion -> accesoArreglo .)
    MAYORQUE        reduce using rule 50 (expresion -> accesoArreglo .)
    MENORIGUAL      reduce using rule 50 (expresion -> accesoArreglo .)
    MAYORIGUAL      reduce using rule 50 (expresion -> accesoArreglo .)
    IGUAL           reduce using rule 50 (expresion -> accesoArreglo .)
    DIFERENTE       reduce using rule 50 (expresion -> accesoArreglo .)
    PARENTESIS_IZQ  reduce using rule 50 (expresion -> accesoArreglo .)
    NOT             reduce using rule 50 (expresion -> accesoArreglo .)
    NUMERO          reduce using rule 50 (expresion -> accesoArreglo .)
    REAL            reduce using rule 50 (expresion -> accesoArreglo .)
    verdad          reduce using rule 50 (expresion -> accesoArreglo .)
    falso           reduce using rule 50 (expresion -> accesoArreglo .)
    CADENA          reduce using rule 50 (expresion -> accesoArreglo .)
    ID              reduce using rule 50 (expresion -> accesoArreglo .)
    CORCHETE_DER    reduce using rule 50 (expresion -> accesoArreglo .)
    PARENTESIS_DER  reduce using rule 50 (expresion -> accesoArreglo .)
    COMA            reduce using rule 50 (expresion -> accesoArreglo .)


state 81

    (63) expresionLogica -> NOT . expresion
    (45) expresion -> . expresionAritmetica
    (46) expresion -> . expresionLogica
    (47) expresion -> . expresionComparacion
    (48) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (49) expresion -> . valor
    (50) expresion -> . accesoArreglo
    (51) expresion -> . expresion expresion
    (57) expresionAritmetica -> . expresion SUMA expresion
    (58) expresionAritmetica -> . expresion RESTA expresion
    (59) expresionAritmetica -> . expresion MULTIPLICACION expresion
    (60) expresionAritmetica -> . expresion DIVISION expresion
    (61) expresionLogica -> . expresion AND expresion
    (62) expresionLogica -> . expresion OR expresion
    (63) expresionLogica -> . NOT expresion
    (64) expresionComparacion -> . expresion MENORQUE expresion
    (65) expresionComparacion -> . expresion MAYORQUE expresion
    (66) expresionComparacion -> . expresion MENORIGUAL expresion
    (67) expresionComparacion -> . expresion MAYORIGUAL expresion
    (68) expresionComparacion -> . expresion IGUAL expresion
    (69) expresionComparacion -> . expresion DIFERENTE expresion
    (52) valor -> . NUMERO
    (53) valor -> . REAL
    (54) valor -> . verdad
    (55) valor -> . falso
    (56) valor -> . CADENA
    (70) accesoArreglo -> . ID CORCHETE_IZQ expresion CORCHETE_DER

    PARENTESIS_IZQ  shift and go to state 78
    NOT             shift and go to state 81
    NUMERO          shift and go to state 82
    REAL            shift and go to state 83
    verdad          shift and go to state 84
    falso           shift and go to state 85
    CADENA          shift and go to state 86
    ID              shift and go to state 87

    expresion                      shift and go to state 126
    expresionAritmetica            shift and go to state 75
    expresionLogica                shift and go to state 76
    expresionComparacion           shift and go to state 77
    valor                          shift and go to state 79
    accesoArreglo                  shift and go to state 80

state 82

    (52) valor -> NUMERO .

    PUNTOCOMA       reduce using rule 52 (valor -> NUMERO .)
    SUMA            reduce using rule 52 (valor -> NUMERO .)
    RESTA           reduce using rule 52 (valor -> NUMERO .)
    MULTIPLICACION  reduce using rule 52 (valor -> NUMERO .)
    DIVISION        reduce using rule 52 (valor -> NUMERO .)
    AND             reduce using rule 52 (valor -> NUMERO .)
    OR              reduce using rule 52 (valor -> NUMERO .)
    MENORQUE        reduce using rule 52 (valor -> NUMERO .)
    MAYORQUE        reduce using rule 52 (valor -> NUMERO .)
    MENORIGUAL      reduce using rule 52 (valor -> NUMERO .)
    MAYORIGUAL      reduce using rule 52 (valor -> NUMERO .)
    IGUAL           reduce using rule 52 (valor -> NUMERO .)
    DIFERENTE       reduce using rule 52 (valor -> NUMERO .)
    PARENTESIS_IZQ  reduce using rule 52 (valor -> NUMERO .)
    NOT             reduce using rule 52 (valor -> NUMERO .)
    NUMERO          reduce using rule 52 (valor -> NUMERO .)
    REAL            reduce using rule 52 (valor -> NUMERO .)
    verdad          reduce using rule 52 (valor -> NUMERO .)
    falso           reduce using rule 52 (valor -> NUMERO .)
    CADENA          reduce using rule 52 (valor -> NUMERO .)
    ID              reduce using rule 52 (valor -> NUMERO .)
    CORCHETE_DER    reduce using rule 52 (valor -> NUMERO .)
    PARENTESIS_DER  reduce using rule 52 (valor -> NUMERO .)
    COMA            reduce using rule 52 (valor -> NUMERO .)
    LLAVE_DER       reduce using rule 52 (valor -> NUMERO .)


state 83

    (53) valor -> REAL .

    PUNTOCOMA       reduce using rule 53 (valor -> REAL .)
    SUMA            reduce using rule 53 (valor -> REAL .)
    RESTA           reduce using rule 53 (valor -> REAL .)
    MULTIPLICACION  reduce using rule 53 (valor -> REAL .)
    DIVISION        reduce using rule 53 (valor -> REAL .)
    AND             reduce using rule 53 (valor -> REAL .)
    OR              reduce using rule 53 (valor -> REAL .)
    MENORQUE        reduce using rule 53 (valor -> REAL .)
